text_name,long_mot,long_word_length,title_short
in_dutch.txt,gehoorzaamheidsinstinct,1.0,in_dutch.txt
denmark.txt,kristenbernikovstrade,0.9130434782608695,denmark.txt
leçons_de_cosmographie_à_l'usage_des_lycées_et_collèges_et_de_tous_les_établissements_d'instruction_publique.txt,perpendiculairement,0.8260869565217391,leçons_de_cosmographie_à_
"the_ontario_readers:_the_high_school_reader,_1886.txt",contradistinguished,0.8260869565217391,the_ontario_readers:_the_
a_book_of_natural_historyyoung_folks'_library_volume_xiv..txt,disproportionately,0.782608695652174,a_book_of_natural_history
orthography;as_outlined_in_the_state_course_of_study_for_illinois.txt,preantepenultimate,0.782608695652174,orthography;as_outlined_i
"commercial_geographya_book_for_high_schools,_commercial_courses,_and_business_colleges.txt",intercommunication,0.782608695652174,commercial_geographya_boo
the_land_of_the_long_night.txt,characteristically,0.782608695652174,the_land_of_the_long_nigh
"quadrupeds,_what_they_are_and_where_found;a_book_of_zoology_for_boys.txt",disproportionately,0.782608695652174,"quadrupeds,_what_they_are"
"a_modern_history,_from_the_time_of_luther_to_the_fall_of_napoleonfor_the_use_of_schools_and_colleges.txt",transcendentalists,0.782608695652174,"a_modern_history,_from_th"
modern_prose_and_poetry_for_secondary_schools.txt,indistinguishable,0.7391304347826086,modern_prose_and_poetry_f
the_story_of_sugar.txt,misunderstandings,0.7391304347826086,the_story_of_sugar.txt
the_boy_mechanic:_volume_1700_things_for_boys_to_do.txt,electrodeposltion,0.7391304347826086,the_boy_mechanic:_volume_
walter_and_the_wireless.txt,misunderstandings,0.7391304347826086,walter_and_the_wireless.t
on_the_trail:_an_outdoor_book_for_girls.txt,indistinguishable,0.7391304347826086,on_the_trail:_an_outdoor_
the_story_of_young_abraham_lincoln.txt,misunderstandings,0.7391304347826086,the_story_of_young_abraha
first_italian_readings.txt,conscientiousness,0.7391304347826086,first_italian_readings.tx
ritchie's_fabulae_faciles:_a_first_latin_reader.txt,appropinquáverant,0.7391304347826086,ritchie's_fabulae_faciles
a_first_spanish_reader.txt,considerablemente,0.7391304347826086,a_first_spanish_reader.tx
camping_for_boys.txt,ungentlemanliness,0.7391304347826086,camping_for_boys.txt
the_curious_book_of_birds.txt,congregationalist,0.7391304347826086,the_curious_book_of_birds
mcguffey's_sixth_eclectic_reader.txt,maladministration,0.7391304347826086,mcguffey's_sixth_eclectic
the_ontario_readers:_fourth_book.txt,indistinguishable,0.7391304347826086,the_ontario_readers:_four
the_story_of_eclipses.txt,spectroscopically,0.7391304347826086,the_story_of_eclipses.txt
the_ontario_readers:_third_book.txt,acknowledgements,0.6956521739130435,the_ontario_readers:_thir
electricity_for_boys.txt,diagrammatically,0.6956521739130435,electricity_for_boys.txt
the_story_of_porcelain.txt,unsatisfactorily,0.6956521739130435,the_story_of_porcelain.tx
the_ontario_high_school_reader.txt,responsibilities,0.6956521739130435,the_ontario_high_school_r
anecdotes_of_the_habits_and_instinct_of_animals.txt,disproportionate,0.6956521739130435,anecdotes_of_the_habits_a
wild_animals_i_have_known.txt,incomprehensible,0.6956521739130435,wild_animals_i_have_known
carl_and_the_cotton_gin.txt,constitutionally,0.6956521739130435,carl_and_the_cotton_gin.t
contes_et_historiettes_à_l'usage_des_jeunes_enfantsqui_commencent_à_savoir_lire.txt,tranquillisèrent,0.6956521739130435,contes_et_historiettes_à_
sanders'_union_fourth_reader.txt,responsibilities,0.6956521739130435,sanders'_union_fourth_rea
a_school_history_of_the_united_states.txt,chancellorsville,0.6956521739130435,a_school_history_of_the_u
"our_common_insects;a_popular_account_of_the_insects_of_our_fields,_forests,_gardens_and_houses.txt",indiscriminately,0.6956521739130435,our_common_insects;a_popu
a_hundred_anecdotes_of_animals.txt,disproportionate,0.6956521739130435,a_hundred_anecdotes_of_an
"parker's_second_reader_national_series_of_selections_for_reading,_designed_for_the_younger_classes_in_schools,_academies,_&c..txt",indefatigability,0.6956521739130435,parker's_second_reader_na
the_literary_world_seventh_reader.txt,perpendicularity,0.6956521739130435,the_literary_world_sevent
how_to_write_clearly;rules_and_exercises_on_english_composition.txt,indiscriminately,0.6956521739130435,how_to_write_clearly;rule
the_story_of_glass.txt,enthusiastically,0.6956521739130435,the_story_of_glass.txt
"a_catechism_of_familiar_things;_their_history,_and_the_events_which_led_to_their_discovery._with_a_short_explanation_of_some_of_the_principal_natural_phenomena._for_the_use_of_schools_and_families._enlarged_and_revised_edition..txt",susceptibilities,0.6956521739130435,a_catechism_of_familiar_t
mcguffey's_fifth_eclectic_reader.txt,indiscriminately,0.6956521739130435,mcguffey's_fifth_eclectic
"outlines_of_lessons_in_botany,_part_i;_from_seed_to_leaf.txt",polycotyledonous,0.6956521739130435,outlines_of_lessons_in_bo
the_story_of_the_mind.txt,responsibilities,0.6956521739130435,the_story_of_the_mind.txt
country_walks_of_a_naturalist_with_his_children.txt,gloucestershire,0.6521739130434783,country_walks_of_a_natura
ontario_teachers'_manuals:_household_science_in_rural_schools.txt,correspondingly,0.6521739130434783,ontario_teachers'_manuals
"little_busybodies;the_life_of_crickets,_ants,_bees,_beetles,_and_other_busybodies.txt",classifications,0.6521739130434783,little_busybodies;the_lif
a_history_of_the_mcguffey_readers.txt,characteristics,0.6521739130434783,a_history_of_the_mcguffey
animal_heroes.txt,straightforward,0.6521739130434783,animal_heroes.txt
new_national_first_reader.txt,representatives,0.6521739130434783,new_national_first_reader
bird_day;_how_to_prepare_for_it.txt,characteristics,0.6521739130434783,bird_day;_how_to_prepare_
chatterbox_stories_of_natural_history.txt,notwithstanding,0.6521739130434783,chatterbox_stories_of_nat
mcguffey's_fourth_eclectic_reader.txt,straightforward,0.6521739130434783,mcguffey's_fourth_eclecti
"mcguffey's_first_eclectic_reader,_revised_edition.txt",representatives,0.6521739130434783,mcguffey's_first_eclectic
little_journey_to_puerto_rico_:_for_intermediate_and_upper_grades.txt,characteristics,0.6521739130434783,little_journey_to_puerto_
"dr._scudder's_tales_for_little_readers,_about_the_heathen..txt",notwithstanding,0.6521739130434783,dr._scudder's_tales_for_l
peeps_at_many_lands:_norway.txt,picturesqueness,0.6521739130434783,peeps_at_many_lands:_norw
ontario_teachers'_manuals:_household_management.txt,proportionately,0.6521739130434783,ontario_teachers'_manuals
new_national_fourth_reader.txt,acknowledgments,0.6521739130434783,new_national_fourth_reade
young_folks'_history_of_rome.txt,straightforward,0.6521739130434783,young_folks'_history_of_r
de_la_salle_fifth_reader.txt,acknowledgments,0.6521739130434783,de_la_salle_fifth_reader.
"poems_teachers_ask_for_selected_by_readers_of_""normal_instructor-primary_plans"".txt",congratulations,0.6521739130434783,poems_teachers_ask_for_se
"stories_about_the_instinct_of_animals,_their_characters,_and_habits.txt",notwithstanding,0.6521739130434783,stories_about_the_instinc
"stanford_achievement_test,_ed._1922;advanced_examination,_form_a,_for_grades_4-8.txt",unsophisticated,0.6521739130434783,stanford_achievement_test
the_beacon_second_reader.txt,rumpelstiltskin,0.6521739130434783,the_beacon_second_reader.
where_we_live;a_home_geography.txt,physiographical,0.6521739130434783,where_we_live;a_home_geog
the_louisa_alcott_reader:_a_supplementary_reader_for_the_fourth_year_of_school.txt,leatherstocking,0.6521739130434783,the_louisa_alcott_reader:
the_burgess_animal_book_for_children.txt,representatives,0.6521739130434783,the_burgess_animal_book_f
woodland_tales.txt,extraordinarily,0.6521739130434783,woodland_tales.txt
the_insect_folk.txt,unintentionally,0.6521739130434783,the_insect_folk.txt
steve_and_the_steam_engine.txt,discouragements,0.6521739130434783,steve_and_the_steam_engin
stories_about_animals:_with_pictures_to_match.txt,dissatisfaction,0.6521739130434783,stories_about_animals:_wi
the_wonders_of_the_jungle;book_one.txt,characteristics,0.6521739130434783,the_wonders_of_the_jungle
wilderness_ways.txt,destructiveness,0.6521739130434783,wilderness_ways.txt
the_child's_world_third_reader.txt,acknowledgments,0.6521739130434783,the_child's_world_third_r
stories_from_livy.txt,notwithstanding,0.6521739130434783,stories_from_livy.txt
the_bird-woman_of_the_lewis_and_clark_expedition.txt,acknowledgments,0.6521739130434783,the_bird-woman_of_the_lew
the_history_of_insects.txt,transmigrations,0.6521739130434783,the_history_of_insects.tx
the_flag_of_my_country._shikéyah_bidah_na'at'a'í;navajo_new_world_readers_2.txt,dahoneezgaiígíí,0.6521739130434783,the_flag_of_my_country._s
"the_elson_readers,_book_5.txt",straightforward,0.6521739130434783,"the_elson_readers,_book_5"
an_elementary_spanish_reader.txt,tranquilizarse,0.6086956521739131,an_elementary_spanish_rea
a_manual_of_pronunciationfor_practical_use_in_schools_and_families.txt,considerations,0.6086956521739131,a_manual_of_pronunciation
among_the_farmyard_people.txt,disappointment,0.6086956521739131,among_the_farmyard_people
mcguffey's_third_eclectic_reader.txt,transgressions,0.6086956521739131,mcguffey's_third_eclectic
the_story_of_wool.txt,superintendent,0.6086956521739131,the_story_of_wool.txt
the_little_lame_prince;rewritten_for_young_readers_by_margaret_waters.txt,entertainments,0.6086956521739131,the_little_lame_prince;re
"poems_teachers_ask_for,_book_two.txt",acknowledgment,0.6086956521739131,"poems_teachers_ask_for,_b"
harry's_ladder_to_learning.txt,indestructible,0.6086956521739131,harry's_ladder_to_learnin
children's_classics_in_dramatic_formbook_two.txt,expressiveness,0.6086956521739131,children's_classics_in_dr
graded_poetry:_seventh_year.txt,delightfullest,0.6086956521739131,graded_poetry:_seventh_ye
"a_primary_reader:_old-time_stories,_fairy_tales_and_myths_retold_by_children.txt",interpretation,0.6086956521739131,a_primary_reader:_old-tim
the_book_of_nature_myths.txt,acknowledgment,0.6086956521739131,the_book_of_nature_myths.
gems_of_poetry_for_boys_and_girls.txt,illustrations,0.5652173913043478,gems_of_poetry_for_boys_a
mcguffey's_second_eclectic_reader.txt,grandchildren,0.5652173913043478,mcguffey's_second_eclecti
wildflowers_of_the_farm.txt,comparatively,0.5652173913043478,wildflowers_of_the_farm.t
a_little_book_for_a_little_cook.txt,unselfishness,0.5652173913043478,a_little_book_for_a_littl
story_hour_readers_—_book_three.txt,disappearance,0.5652173913043478,story_hour_readers_—_book
book_about_animals.txt,distinguished,0.5652173913043478,book_about_animals.txt
"boy_blue_and_his_friends,_school_ed..txt",supplementary,0.5652173913043478,"boy_blue_and_his_friends,"
child's_book_of_water_birds.txt,miscellaneous,0.5652173913043478,child's_book_of_water_bir
"chambers's_elementary_science_readers,_book_i.txt",illustrations,0.5652173913043478,chambers's_elementary_sci
little_present.txt,illustration,0.5217391304347826,little_present.txt
